INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.6 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\main\\Downloads\\keyboard-layout (2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 0.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL13', 'ROW5'}): ['SW61'], frozenset({'ROW5', 'COL12'}): ['SW60'], frozenset({'ROW5', 'COL11'}): ['SW59'], frozenset({'ROW5', 'COL10'}): ['SW58'], frozenset({'ROW5', 'COL3'}): ['SW57'], frozenset({'COL2', 'ROW5'}): ['SW56'], frozenset({'ROW5', 'COL1'}): ['SW55'], frozenset({'COL0', 'ROW5'}): ['SW54'], frozenset({'COL13', 'ROW3'}): ['SW53'], frozenset({'ROW3', 'COL10'}): ['SW52'], frozenset({'ROW3', 'COL9'}): ['SW51'], frozenset({'ROW3', 'COL8'}): ['SW50'], frozenset({'ROW3', 'COL7'}): ['SW49'], frozenset({'ROW3', 'COL6'}): ['SW48'], frozenset({'COL5', 'ROW3'}): ['SW47'], frozenset({'COL4', 'ROW3'}): ['SW46'], frozenset({'ROW3', 'COL3'}): ['SW45'], frozenset({'COL2', 'ROW3'}): ['SW44'], frozenset({'ROW3', 'COL1'}): ['SW43'], frozenset({'COL0', 'ROW3'}): ['SW42'], frozenset({'COL13', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW40'], frozenset({'ROW2', 'COL10'}): ['SW39'], frozenset({'ROW2', 'COL9'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW37'], frozenset({'ROW2', 'COL7'}): ['SW36'], frozenset({'ROW2', 'COL6'}): ['SW35'], frozenset({'COL5', 'ROW2'}): ['SW34'], frozenset({'COL4', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW30'], frozenset({'COL0', 'ROW2'}): ['SW29'], frozenset({'COL13', 'ROW1'}): ['SW28'], frozenset({'ROW1', 'COL12'}): ['SW27'], frozenset({'ROW1', 'COL11'}): ['SW26'], frozenset({'COL10', 'ROW1'}): ['SW25'], frozenset({'COL9', 'ROW1'}): ['SW24'], frozenset({'ROW1', 'COL8'}): ['SW23'], frozenset({'COL7', 'ROW1'}): ['SW22'], frozenset({'COL6', 'ROW1'}): ['SW21'], frozenset({'COL5', 'ROW1'}): ['SW20'], frozenset({'COL4', 'ROW1'}): ['SW19'], frozenset({'ROW1', 'COL3'}): ['SW18'], frozenset({'COL2', 'ROW1'}): ['SW17'], frozenset({'COL1', 'ROW1'}): ['SW16'], frozenset({'COL0', 'ROW1'}): ['SW15'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL10'}): ['SW11'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'ROW0', 'COL8'}): ['SW9'], frozenset({'ROW0', 'COL7'}): ['SW8'], frozenset({'ROW0', 'COL6'}): ['SW7'], frozenset({'COL5', 'ROW0'}): ['SW6'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW0', 'COL2'}): ['SW3'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'COL0', 'ROW0'}): ['SW1']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW1': ['D1'], 'SW2': ['D2'], 'SW3': ['D3'], 'SW4': ['D4'], 'SW5': ['D5'], 'SW6': ['D6'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW60': ['D60'], 'SW61': ['D61']}
INFO: kle_serial.py:1031: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (254650000, 38100000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (273700000, 38100000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (302275000, 38100000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (49862500, 57150000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (73675000, 57150000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (92725000, 57150000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (111775000, 57150000)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (130825000, 57150000)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (149875000, 57150000)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (168925000, 57150000)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (187975000, 57150000)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (207025000, 57150000)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (226075000, 57150000)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (245125000, 57150000)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (264175000, 57150000)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (283225000, 57150000)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (307037500, 57150000)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (52243750, 76200000)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (78437500, 76200000)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (97487500, 76200000)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (116537500, 76200000)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (135587500, 76200000)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (154637500, 76200000)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (173687500, 76200000)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (192737500, 76200000)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (211787500, 76200000)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (230837500, 76200000)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (249887500, 76200000)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (268937500, 76200000)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (299893750, 76200000)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (57006250, 95250000)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (87962500, 95250000)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (107012500, 95250000)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (126062500, 95250000)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (145112500, 95250000)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (164162500, 95250000)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (183212500, 95250000)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (202262500, 95250000)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (221312500, 95250000)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (240362500, 95250000)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (259412500, 95250000)
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (295131250, 95250000)
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (47481250, 114300000)
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (71293750, 114300000)
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (95106250, 114300000)
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (166543750, 114300000)
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (237981250, 114300000)
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (261793750, 114300000)
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (285606250, 114300000)
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (302418750, 114300000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (309418750, 114300000)
DEBUG: key_placer.py:889: Optimizing orientation of SW1 diodes
DEBUG: board_modifier.py:132: Getting D1 footprint position: (45100000, 38100000)
DEBUG: key_placer.py:902: Rotated D1 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW2 diodes
DEBUG: board_modifier.py:132: Getting D2 footprint position: (64150000, 38100000)
DEBUG: key_placer.py:902: Rotated D2 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW3 diodes
DEBUG: board_modifier.py:132: Getting D3 footprint position: (83200000, 38100000)
DEBUG: key_placer.py:902: Rotated D3 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW4 diodes
DEBUG: board_modifier.py:132: Getting D4 footprint position: (102250000, 38100000)
DEBUG: key_placer.py:902: Rotated D4 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW5 diodes
DEBUG: board_modifier.py:132: Getting D5 footprint position: (121300000, 38100000)
DEBUG: key_placer.py:902: Rotated D5 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW6 diodes
DEBUG: board_modifier.py:132: Getting D6 footprint position: (140350000, 38100000)
DEBUG: key_placer.py:902: Rotated D6 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW7 diodes
DEBUG: board_modifier.py:132: Getting D7 footprint position: (159400000, 38100000)
DEBUG: key_placer.py:902: Rotated D7 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW8 diodes
DEBUG: board_modifier.py:132: Getting D8 footprint position: (178450000, 38100000)
DEBUG: key_placer.py:902: Rotated D8 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW9 diodes
DEBUG: board_modifier.py:132: Getting D9 footprint position: (197500000, 38100000)
DEBUG: key_placer.py:902: Rotated D9 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW10 diodes
DEBUG: board_modifier.py:132: Getting D10 footprint position: (216550000, 38100000)
DEBUG: key_placer.py:902: Rotated D10 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW11 diodes
DEBUG: board_modifier.py:132: Getting D11 footprint position: (235600000, 38100000)
DEBUG: key_placer.py:902: Rotated D11 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW12 diodes
DEBUG: board_modifier.py:132: Getting D12 footprint position: (254650000, 38100000)
DEBUG: key_placer.py:902: Rotated D12 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW13 diodes
DEBUG: board_modifier.py:132: Getting D13 footprint position: (273700000, 38100000)
DEBUG: key_placer.py:902: Rotated D13 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW14 diodes
DEBUG: board_modifier.py:132: Getting D14 footprint position: (302275000, 38100000)
DEBUG: key_placer.py:902: Rotated D14 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW15 diodes
DEBUG: board_modifier.py:132: Getting D15 footprint position: (49862500, 57150000)
DEBUG: key_placer.py:902: Rotated D15 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW16 diodes
DEBUG: board_modifier.py:132: Getting D16 footprint position: (73675000, 57150000)
DEBUG: key_placer.py:902: Rotated D16 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW17 diodes
DEBUG: board_modifier.py:132: Getting D17 footprint position: (92725000, 57150000)
DEBUG: key_placer.py:902: Rotated D17 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW18 diodes
DEBUG: board_modifier.py:132: Getting D18 footprint position: (111775000, 57150000)
DEBUG: key_placer.py:902: Rotated D18 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW19 diodes
DEBUG: board_modifier.py:132: Getting D19 footprint position: (130825000, 57150000)
DEBUG: key_placer.py:902: Rotated D19 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW20 diodes
DEBUG: board_modifier.py:132: Getting D20 footprint position: (149875000, 57150000)
DEBUG: key_placer.py:902: Rotated D20 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW21 diodes
DEBUG: board_modifier.py:132: Getting D21 footprint position: (168925000, 57150000)
DEBUG: key_placer.py:902: Rotated D21 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW22 diodes
DEBUG: board_modifier.py:132: Getting D22 footprint position: (187975000, 57150000)
DEBUG: key_placer.py:902: Rotated D22 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW23 diodes
DEBUG: board_modifier.py:132: Getting D23 footprint position: (207025000, 57150000)
DEBUG: key_placer.py:902: Rotated D23 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW24 diodes
DEBUG: board_modifier.py:132: Getting D24 footprint position: (226075000, 57150000)
DEBUG: key_placer.py:902: Rotated D24 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW25 diodes
DEBUG: board_modifier.py:132: Getting D25 footprint position: (245125000, 57150000)
DEBUG: key_placer.py:902: Rotated D25 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW26 diodes
DEBUG: board_modifier.py:132: Getting D26 footprint position: (264175000, 57150000)
DEBUG: key_placer.py:902: Rotated D26 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW27 diodes
DEBUG: board_modifier.py:132: Getting D27 footprint position: (283225000, 57150000)
DEBUG: key_placer.py:902: Rotated D27 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW28 diodes
DEBUG: board_modifier.py:132: Getting D28 footprint position: (307037500, 57150000)
DEBUG: key_placer.py:902: Rotated D28 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW29 diodes
DEBUG: board_modifier.py:132: Getting D29 footprint position: (52243750, 76200000)
DEBUG: key_placer.py:902: Rotated D29 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW30 diodes
DEBUG: board_modifier.py:132: Getting D30 footprint position: (78437500, 76200000)
DEBUG: key_placer.py:902: Rotated D30 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW31 diodes
DEBUG: board_modifier.py:132: Getting D31 footprint position: (97487500, 76200000)
DEBUG: key_placer.py:902: Rotated D31 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW32 diodes
DEBUG: board_modifier.py:132: Getting D32 footprint position: (116537500, 76200000)
DEBUG: key_placer.py:902: Rotated D32 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW33 diodes
DEBUG: board_modifier.py:132: Getting D33 footprint position: (135587500, 76200000)
DEBUG: key_placer.py:902: Rotated D33 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW34 diodes
DEBUG: board_modifier.py:132: Getting D34 footprint position: (154637500, 76200000)
DEBUG: key_placer.py:902: Rotated D34 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW35 diodes
DEBUG: board_modifier.py:132: Getting D35 footprint position: (173687500, 76200000)
DEBUG: key_placer.py:902: Rotated D35 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW36 diodes
DEBUG: board_modifier.py:132: Getting D36 footprint position: (192737500, 76200000)
DEBUG: key_placer.py:902: Rotated D36 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW37 diodes
DEBUG: board_modifier.py:132: Getting D37 footprint position: (211787500, 76200000)
DEBUG: key_placer.py:902: Rotated D37 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW38 diodes
DEBUG: board_modifier.py:132: Getting D38 footprint position: (230837500, 76200000)
DEBUG: key_placer.py:902: Rotated D38 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW39 diodes
DEBUG: board_modifier.py:132: Getting D39 footprint position: (249887500, 76200000)
DEBUG: key_placer.py:902: Rotated D39 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW40 diodes
DEBUG: board_modifier.py:132: Getting D40 footprint position: (268937500, 76200000)
DEBUG: key_placer.py:902: Rotated D40 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW41 diodes
DEBUG: board_modifier.py:132: Getting D41 footprint position: (299893750, 76200000)
DEBUG: key_placer.py:902: Rotated D41 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW42 diodes
DEBUG: board_modifier.py:132: Getting D42 footprint position: (57006250, 95250000)
DEBUG: key_placer.py:902: Rotated D42 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW43 diodes
DEBUG: board_modifier.py:132: Getting D43 footprint position: (87962500, 95250000)
DEBUG: key_placer.py:902: Rotated D43 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW44 diodes
DEBUG: board_modifier.py:132: Getting D44 footprint position: (107012500, 95250000)
DEBUG: key_placer.py:902: Rotated D44 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW45 diodes
DEBUG: board_modifier.py:132: Getting D45 footprint position: (126062500, 95250000)
DEBUG: key_placer.py:902: Rotated D45 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW46 diodes
DEBUG: board_modifier.py:132: Getting D46 footprint position: (145112500, 95250000)
DEBUG: key_placer.py:902: Rotated D46 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW47 diodes
DEBUG: board_modifier.py:132: Getting D47 footprint position: (164162500, 95250000)
DEBUG: key_placer.py:902: Rotated D47 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW48 diodes
DEBUG: board_modifier.py:132: Getting D48 footprint position: (183212500, 95250000)
DEBUG: key_placer.py:902: Rotated D48 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW49 diodes
DEBUG: board_modifier.py:132: Getting D49 footprint position: (202262500, 95250000)
DEBUG: key_placer.py:902: Rotated D49 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW50 diodes
DEBUG: board_modifier.py:132: Getting D50 footprint position: (221312500, 95250000)
DEBUG: key_placer.py:902: Rotated D50 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW51 diodes
DEBUG: board_modifier.py:132: Getting D51 footprint position: (240362500, 95250000)
DEBUG: key_placer.py:902: Rotated D51 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW52 diodes
DEBUG: board_modifier.py:132: Getting D52 footprint position: (259412500, 95250000)
DEBUG: key_placer.py:902: Rotated D52 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW53 diodes
DEBUG: board_modifier.py:132: Getting D53 footprint position: (295131250, 95250000)
DEBUG: key_placer.py:902: Rotated D53 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW54 diodes
DEBUG: board_modifier.py:132: Getting D54 footprint position: (47481250, 114300000)
DEBUG: key_placer.py:902: Rotated D54 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW55 diodes
DEBUG: board_modifier.py:132: Getting D55 footprint position: (71293750, 114300000)
DEBUG: key_placer.py:902: Rotated D55 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW56 diodes
DEBUG: board_modifier.py:132: Getting D56 footprint position: (95106250, 114300000)
DEBUG: key_placer.py:902: Rotated D56 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW57 diodes
DEBUG: board_modifier.py:132: Getting D57 footprint position: (166543750, 114300000)
DEBUG: key_placer.py:902: Rotated D57 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW58 diodes
DEBUG: board_modifier.py:132: Getting D58 footprint position: (237981250, 114300000)
DEBUG: key_placer.py:902: Rotated D58 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW59 diodes
DEBUG: board_modifier.py:132: Getting D59 footprint position: (261793750, 114300000)
DEBUG: key_placer.py:902: Rotated D59 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW60 diodes
DEBUG: board_modifier.py:132: Getting D60 footprint position: (285606250, 114300000)
DEBUG: key_placer.py:902: Rotated D60 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of SW61 diodes
DEBUG: board_modifier.py:132: Getting D61 footprint position: (309418750, 114300000)
DEBUG: key_placer.py:902: Rotated D61 to minimize distance
DEBUG: key_placer.py:928: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (302418750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (230981250, 114300000)
